id,Gender,Age,Driving_License,Region_Code,Previously_Insured,Vehicle_Age,Vehicle_Damage,Annual_Premium,Policy_Sales_Channel,Vintage
466616,Female,60,1,39,0,> 2 Years,Yes,39899,155,287
466617,Female,65,1,28,0,1-2 Year,No,59013,124,66
466618,Male,31,1,10,0,< 1 Year,Yes,2630,156,174
466619,Female,21,1,39,0,< 1 Year,Yes,46127,160,53
466620,Male,21,1,31,1,< 1 Year,No,2630,152,28
466621,Female,60,1,28,1,1-2 Year,No,67510,155,158
466622,Female,33,1,8,1,< 1 Year,No,46374,152,109
466623,Female,26,1,8,1,< 1 Year,No,27621,152,90
466624,Male,40,1,28,0,1-2 Year,Yes,52437,7,178
466625,Male,44,1,8,0,1-2 Year,Yes,42372,7,64
466626,Female,31,1,33,1,1-2 Year,No,20276,26,74
466627,Male,27,1,46,1,< 1 Year,No,23461,160,287
466628,Female,63,1,28,0,1-2 Year,Yes,61084,26,32
466629,Male,40,1,28,0,1-2 Year,Yes,57850,124,149
466630,Female,30,1,8,1,< 1 Year,No,38019,152,272
466631,Male,22,1,8,1,< 1 Year,No,27616,26,149
466632,Female,71,1,28,0,1-2 Year,Yes,22656,26,18
466633,Female,24,1,22,1,< 1 Year,No,26758,152,256
466634,Male,51,1,38,1,1-2 Year,No,32621,124,52
466635,Female,27,1,3,0,< 1 Year,Yes,2630,160,181
466636,Female,66,1,28,0,1-2 Year,Yes,49820,124,39
466637,Female,74,1,28,1,1-2 Year,No,43977,26,269
466638,Female,23,1,2,0,< 1 Year,Yes,27404,152,104
466639,Male,44,1,28,0,> 2 Years,Yes,41791,26,265
466640,Female,60,1,28,0,1-2 Year,Yes,48342,25,72
466641,Male,42,1,28,0,1-2 Year,Yes,30934,13,246
466642,Male,75,1,50,1,1-2 Year,No,34668,26,230
466643,Female,44,1,28,0,1-2 Year,Yes,2630,26,282
466644,Male,45,1,30,0,1-2 Year,Yes,29607,26,199
466645,Female,26,1,3,1,< 1 Year,No,2630,26,38
466646,Female,23,1,2,0,< 1 Year,Yes,28769,26,137
466647,Male,39,1,11,0,1-2 Year,Yes,107412,26,171
466648,Female,25,1,15,0,< 1 Year,Yes,36943,152,12
466649,Female,29,1,28,0,< 1 Year,Yes,2630,121,59
466650,Male,56,1,28,0,1-2 Year,Yes,45849,26,118
466651,Female,26,1,26,1,< 1 Year,No,2630,152,165
466652,Male,37,1,28,0,> 2 Years,Yes,40722,124,16
466653,Male,55,1,28,1,1-2 Year,No,31281,26,16
466654,Female,66,1,50,0,1-2 Year,Yes,35289,8,45
466655,Male,67,1,26,0,1-2 Year,Yes,46285,120,263
466656,Female,25,1,21,1,< 1 Year,No,26634,26,248
466657,Male,38,1,8,0,1-2 Year,Yes,36395,124,290
466658,Female,27,1,15,0,< 1 Year,Yes,2630,152,193
466659,Male,36,1,4,0,1-2 Year,Yes,2630,156,251
466660,Male,23,1,29,1,< 1 Year,No,46055,152,51
466661,Female,21,1,33,0,< 1 Year,Yes,36170,163,104
466662,Female,22,1,46,1,< 1 Year,No,27324,152,282
466663,Male,36,1,28,0,1-2 Year,Yes,32200,156,198
466664,Female,25,1,2,1,< 1 Year,No,31325,152,201
466665,Female,24,1,28,1,< 1 Year,No,62176,152,120
466666,Male,24,1,41,1,< 1 Year,No,36436,152,297
466667,Female,24,1,8,1,< 1 Year,No,33303,152,21
466668,Female,73,1,28,0,1-2 Year,Yes,63570,26,89
466669,Male,31,1,11,0,1-2 Year,Yes,30928,124,286
466670,Male,23,1,28,0,< 1 Year,Yes,26995,26,145
466671,Female,40,1,48,0,1-2 Year,Yes,2630,15,131
466672,Male,45,1,28,0,> 2 Years,Yes,51693,124,240
466673,Male,24,1,28,1,< 1 Year,No,56822,152,182
466674,Male,24,1,47,0,< 1 Year,Yes,36564,152,121
466675,Male,45,1,4,1,1-2 Year,No,27159,124,153
466676,Male,34,1,7,1,1-2 Year,No,32711,163,114
466677,Male,21,1,36,0,< 1 Year,Yes,36256,160,267
466678,Female,20,1,46,0,< 1 Year,Yes,44346,160,279
466679,Female,43,1,35,0,1-2 Year,Yes,36727,124,13
466680,Female,28,1,28,0,1-2 Year,Yes,62338,122,210
466681,Male,27,1,8,1,< 1 Year,No,50903,152,154
466682,Female,46,1,28,0,1-2 Year,Yes,38646,26,25
466683,Female,29,1,37,0,< 1 Year,Yes,39986,26,88
466684,Female,24,1,26,1,< 1 Year,No,15755,152,126
466685,Male,24,1,13,1,< 1 Year,No,28181,151,131
466686,Female,34,1,28,0,1-2 Year,Yes,2630,154,82
466687,Female,24,1,28,1,< 1 Year,No,33376,152,110
466688,Female,20,1,24,0,< 1 Year,Yes,31939,160,118
466689,Female,35,1,28,0,1-2 Year,Yes,37636,124,99
466690,Female,21,1,8,0,< 1 Year,Yes,117794,160,227
466691,Male,51,1,28,1,1-2 Year,No,31933,26,289
466692,Female,21,1,46,0,< 1 Year,Yes,23619,160,159
466693,Male,57,1,33,0,1-2 Year,No,2630,157,63
466694,Female,25,1,15,0,< 1 Year,Yes,26157,152,242
466695,Male,32,1,28,0,< 1 Year,Yes,46297,152,122
466696,Male,46,1,28,0,1-2 Year,Yes,2630,139,238
466697,Male,50,1,28,0,< 1 Year,Yes,38947,26,292
466698,Male,43,1,28,0,1-2 Year,Yes,53691,24,150
466699,Female,26,1,50,1,< 1 Year,No,22940,152,189
466700,Male,32,1,11,1,< 1 Year,No,25835,152,155
466701,Male,29,1,29,0,1-2 Year,No,37190,124,228
466702,Female,44,1,28,0,1-2 Year,Yes,2630,156,70
466703,Female,70,1,28,0,1-2 Year,Yes,33485,26,22
466704,Female,26,1,46,1,< 1 Year,No,27508,152,284
466705,Male,49,1,28,0,1-2 Year,Yes,51372,124,27
466706,Female,22,1,36,0,< 1 Year,No,26429,152,105
466707,Female,41,1,28,1,1-2 Year,No,41617,124,13
466708,Female,31,1,2,0,1-2 Year,Yes,2630,156,12
466709,Female,23,1,10,0,< 1 Year,Yes,27867,26,114
466710,Male,40,1,8,0,1-2 Year,Yes,40560,26,172
466711,Female,56,1,28,0,1-2 Year,Yes,47554,26,148
466712,Female,25,1,8,0,< 1 Year,Yes,29887,152,121
466713,Female,28,1,29,1,< 1 Year,No,24337,152,265
466714,Female,39,1,3,0,1-2 Year,Yes,40540,26,135
466715,Female,36,1,41,0,1-2 Year,Yes,38718,124,189
466716,Male,28,1,43,0,< 1 Year,Yes,2630,160,283
466717,Male,22,1,50,0,< 1 Year,Yes,38808,152,157
466718,Male,49,1,2,0,1-2 Year,Yes,24211,124,232
466719,Male,46,1,28,0,1-2 Year,No,31292,124,263
466720,Male,32,1,50,1,< 1 Year,No,33098,152,93
466721,Male,60,1,28,1,1-2 Year,No,2630,124,119
466722,Male,35,1,21,0,1-2 Year,Yes,31680,124,291
466723,Male,51,1,9,1,1-2 Year,No,38050,152,176
466724,Female,24,1,15,0,< 1 Year,Yes,43501,152,265
466725,Female,21,1,28,0,< 1 Year,Yes,35500,152,15
466726,Female,40,1,24,0,1-2 Year,Yes,25831,155,265
466727,Male,21,1,11,1,< 1 Year,No,22812,152,163
466728,Female,27,1,31,0,< 1 Year,Yes,2630,152,48
466729,Male,59,1,28,1,1-2 Year,No,38870,124,279
466730,Male,56,1,46,0,1-2 Year,Yes,30913,124,252
466731,Female,50,1,48,1,1-2 Year,No,2630,124,91
466732,Female,22,1,50,1,< 1 Year,No,49919,152,132
466733,Female,44,1,8,1,1-2 Year,No,42561,124,148
466734,Male,24,1,30,1,< 1 Year,No,25942,152,52
466735,Male,70,1,8,1,1-2 Year,No,2630,26,291
466736,Male,43,1,28,0,1-2 Year,Yes,48165,26,146
466737,Female,28,1,29,0,1-2 Year,Yes,32491,163,74
466738,Female,38,1,18,1,1-2 Year,No,2630,152,282
466739,Male,50,1,28,1,1-2 Year,No,2630,26,95
466740,Female,49,1,28,0,1-2 Year,Yes,32154,139,251
466741,Female,23,1,10,1,< 1 Year,No,20853,152,13
466742,Female,33,1,12,1,< 1 Year,No,32116,152,266
466743,Female,36,1,38,0,> 2 Years,Yes,20003,124,220
466744,Male,31,1,28,0,1-2 Year,Yes,25790,124,50
466745,Male,31,1,28,1,< 1 Year,No,29828,152,51
466746,Male,47,1,47,0,1-2 Year,Yes,31154,124,284
466747,Female,27,1,28,0,1-2 Year,Yes,2630,26,24
466748,Male,54,1,28,0,1-2 Year,No,30628,26,244
466749,Male,24,1,14,0,< 1 Year,Yes,23158,152,10
466750,Male,22,1,8,0,< 1 Year,Yes,25171,152,31
466751,Female,50,1,45,1,1-2 Year,No,27975,152,214
466752,Male,38,1,41,0,1-2 Year,Yes,21216,124,222
466753,Male,47,1,30,1,1-2 Year,No,28395,125,87
466754,Female,31,1,28,0,1-2 Year,Yes,54808,26,85
466755,Male,20,1,42,0,< 1 Year,Yes,2630,160,77
466756,Female,44,1,39,0,1-2 Year,Yes,28319,26,225
466757,Female,62,1,29,0,1-2 Year,Yes,28199,124,139
466758,Female,36,1,41,0,1-2 Year,Yes,26278,12,248
466759,Male,37,1,41,0,1-2 Year,Yes,51293,155,125
466760,Female,46,1,28,1,1-2 Year,No,49126,26,251
466761,Female,22,1,25,0,< 1 Year,Yes,24754,152,123
466762,Female,23,1,27,0,< 1 Year,Yes,2630,152,187
466763,Female,27,1,21,1,< 1 Year,No,28379,152,271
466764,Male,37,1,36,0,1-2 Year,No,28866,152,208
466765,Male,46,1,28,0,1-2 Year,Yes,2630,26,189
466766,Male,32,1,15,0,< 1 Year,Yes,34185,152,109
466767,Female,35,1,18,1,1-2 Year,No,2630,26,74
466768,Male,76,0,3,0,1-2 Year,Yes,32317,124,275
466769,Male,31,1,35,0,< 1 Year,Yes,27152,124,254
466770,Male,40,1,13,0,1-2 Year,No,29497,122,274
466771,Male,40,1,24,0,1-2 Year,Yes,33107,156,163
466772,Female,26,1,2,1,< 1 Year,No,2630,152,232
466773,Male,32,1,7,0,1-2 Year,Yes,31721,157,288
466774,Male,36,1,28,1,1-2 Year,No,40881,124,186
466775,Male,29,1,36,1,< 1 Year,No,33720,152,62
466776,Female,23,1,21,1,< 1 Year,No,36766,152,227
466777,Female,35,1,3,0,> 2 Years,Yes,2630,26,183
466778,Female,43,1,21,0,1-2 Year,Yes,2630,157,182
466779,Male,29,1,30,1,< 1 Year,No,2630,152,54
466780,Female,39,1,28,0,1-2 Year,Yes,32745,124,32
466781,Male,32,1,50,1,< 1 Year,No,2630,152,212
466782,Female,64,1,8,0,1-2 Year,Yes,22893,124,105
466783,Male,23,1,8,1,< 1 Year,No,45552,152,44
466784,Female,22,1,8,1,< 1 Year,No,26340,152,295
466785,Male,63,1,46,0,> 2 Years,Yes,32927,124,131
466786,Female,24,1,45,0,< 1 Year,Yes,45586,151,98
466787,Male,39,1,41,1,1-2 Year,No,81930,26,27
466788,Male,28,1,28,1,< 1 Year,No,48454,152,56
466789,Female,65,1,28,0,1-2 Year,Yes,27727,26,30
466790,Female,68,1,28,0,1-2 Year,Yes,43494,26,225
466791,Male,25,1,8,1,< 1 Year,No,2630,152,46
466792,Male,24,1,6,1,< 1 Year,No,19287,152,183
466793,Female,48,1,28,0,1-2 Year,Yes,35647,26,266
466794,Male,21,1,28,1,1-2 Year,No,40789,124,214
466795,Female,30,1,30,1,< 1 Year,No,27983,152,181
466796,Male,21,1,33,1,< 1 Year,No,28084,152,32
466797,Male,40,1,37,0,1-2 Year,Yes,2630,26,180
466798,Male,43,1,28,1,1-2 Year,No,76304,55,67
466799,Male,33,1,3,0,1-2 Year,No,32994,154,216
466800,Female,50,1,8,0,1-2 Year,Yes,40585,26,281
466801,Male,25,1,8,0,< 1 Year,Yes,41341,26,193
466802,Male,68,1,28,0,> 2 Years,Yes,44172,26,207
466803,Male,43,1,17,0,1-2 Year,Yes,38125,26,202
466804,Female,39,1,11,0,1-2 Year,Yes,2630,124,251
466805,Female,35,1,18,0,1-2 Year,Yes,2630,154,238
466806,Male,24,1,14,1,< 1 Year,No,29868,152,126
466807,Male,30,1,36,0,< 1 Year,No,27598,152,45
466808,Female,62,1,28,0,> 2 Years,Yes,68241,26,107
466809,Male,80,1,15,1,1-2 Year,No,51748,14,281
466810,Female,23,1,28,0,< 1 Year,Yes,34747,152,210
466811,Female,43,1,8,1,1-2 Year,No,31387,124,189
466812,Female,48,1,28,1,1-2 Year,No,43875,124,151
466813,Male,36,1,28,0,1-2 Year,No,56875,26,225
466814,Female,73,1,15,0,1-2 Year,Yes,49510,3,293
466815,Male,22,1,28,0,< 1 Year,Yes,42385,124,109
466816,Female,37,1,6,0,1-2 Year,Yes,28141,157,74
466817,Male,67,1,11,0,1-2 Year,Yes,33771,124,234
466818,Male,28,1,6,1,< 1 Year,No,23845,152,255
466819,Male,49,1,28,0,1-2 Year,Yes,2630,25,90
466820,Male,22,1,26,1,< 1 Year,No,27505,152,174
466821,Male,55,1,8,0,1-2 Year,Yes,25701,124,187
466822,Male,68,1,28,0,> 2 Years,Yes,49811,25,36
466823,Male,45,1,41,0,1-2 Year,Yes,30174,124,112
466824,Female,45,1,28,0,1-2 Year,No,38748,124,170
466825,Male,66,1,28,0,1-2 Year,Yes,25376,124,275
466826,Male,23,1,8,1,< 1 Year,No,36566,152,172
466827,Male,56,1,28,1,1-2 Year,No,40004,26,53
466828,Male,26,1,41,0,< 1 Year,No,27581,26,287
466829,Male,33,1,46,1,1-2 Year,Yes,32857,156,119
466830,Male,55,1,8,0,1-2 Year,Yes,2630,157,66
466831,Female,26,1,30,1,< 1 Year,No,26079,152,123
466832,Male,49,1,8,1,1-2 Year,No,51627,26,144
466833,Male,70,1,28,0,1-2 Year,Yes,115252,26,254
466834,Male,28,1,46,1,< 1 Year,No,39951,152,28
466835,Female,59,1,28,0,1-2 Year,Yes,28168,124,161
466836,Female,24,1,28,1,< 1 Year,No,54787,152,12
466837,Male,38,1,28,0,1-2 Year,No,29534,156,270
466838,Male,33,1,28,0,< 1 Year,Yes,51631,26,227
466839,Male,22,1,33,1,< 1 Year,No,43054,152,246
466840,Female,56,1,8,1,1-2 Year,No,56338,152,24
466841,Female,53,1,8,0,1-2 Year,Yes,2630,160,293
466842,Female,28,1,10,1,< 1 Year,No,24687,152,260
466843,Male,21,1,11,1,< 1 Year,No,28099,152,63
466844,Male,49,1,28,0,1-2 Year,Yes,46097,124,281
466845,Male,50,1,41,1,1-2 Year,No,45950,26,26
466846,Male,48,1,28,1,1-2 Year,No,48696,26,36
466847,Female,45,1,28,0,1-2 Year,Yes,88985,26,123
466848,Male,34,1,50,0,1-2 Year,Yes,21588,18,19
466849,Female,29,1,28,1,< 1 Year,No,39353,152,154
466850,Female,26,1,35,1,< 1 Year,No,30641,152,176
466851,Male,31,1,6,0,< 1 Year,Yes,34749,152,22
466852,Male,22,1,37,0,< 1 Year,Yes,40245,152,234
466853,Male,51,1,6,1,1-2 Year,No,30498,124,202
466854,Male,55,1,18,0,1-2 Year,Yes,42049,26,274
466855,Male,45,1,23,0,1-2 Year,Yes,33602,163,160
466856,Male,23,1,8,1,< 1 Year,No,25857,152,104
466857,Female,47,1,46,1,1-2 Year,No,2630,26,102
466858,Female,22,1,15,0,< 1 Year,Yes,23316,152,236
466859,Female,33,1,15,1,1-2 Year,No,41967,26,204
466860,Female,52,1,18,1,1-2 Year,No,2630,30,32
466861,Female,44,1,28,0,1-2 Year,Yes,47658,26,70
466862,Female,79,1,40,0,1-2 Year,Yes,32395,26,37
466863,Female,65,1,28,1,1-2 Year,Yes,48083,26,196
466864,Male,39,1,28,0,1-2 Year,No,47558,124,281
466865,Female,52,1,28,0,1-2 Year,Yes,39107,156,145
466866,Female,32,1,46,1,1-2 Year,No,2630,124,34
466867,Female,51,1,28,0,1-2 Year,Yes,24194,26,118
466868,Male,36,1,7,0,1-2 Year,No,2630,124,121
466869,Male,25,1,36,1,< 1 Year,No,2630,152,176
466870,Male,50,1,13,0,1-2 Year,Yes,26493,163,42
466871,Male,41,1,28,0,1-2 Year,Yes,39369,155,110
466872,Male,46,1,28,0,1-2 Year,Yes,40766,26,164
466873,Male,28,1,18,1,< 1 Year,No,29943,152,103
466874,Female,23,1,47,0,< 1 Year,Yes,36148,26,84
466875,Female,42,1,28,0,1-2 Year,Yes,33600,124,162
466876,Female,62,1,46,1,1-2 Year,No,32319,124,222
466877,Male,40,1,36,1,1-2 Year,No,59035,26,57
466878,Female,22,1,28,1,1-2 Year,Yes,34999,26,92
466879,Male,45,1,30,0,1-2 Year,Yes,31577,157,148
466880,Female,47,1,30,1,1-2 Year,No,30974,152,25
466881,Female,46,1,28,0,> 2 Years,Yes,37447,26,116
466882,Female,23,1,6,1,< 1 Year,No,26592,152,295
466883,Male,79,1,46,0,1-2 Year,Yes,30939,26,207
466884,Male,22,1,37,0,< 1 Year,Yes,33635,152,55
466885,Female,21,1,35,0,< 1 Year,Yes,28058,163,83
466886,Female,31,1,28,0,< 1 Year,Yes,35610,124,111
466887,Female,41,1,30,1,1-2 Year,No,24828,152,30
466888,Female,21,1,11,0,1-2 Year,Yes,32931,163,35
466889,Male,56,1,28,0,1-2 Year,Yes,30942,122,54
466890,Female,61,1,28,0,> 2 Years,Yes,46907,124,155
466891,Male,23,1,28,1,< 1 Year,No,30116,152,120
466892,Female,24,1,8,1,< 1 Year,No,40487,152,237
466893,Female,57,1,28,0,1-2 Year,Yes,33668,124,180
466894,Male,31,1,33,1,< 1 Year,No,35494,152,22
466895,Male,21,1,50,0,< 1 Year,Yes,45966,152,114
466896,Male,40,1,35,0,1-2 Year,Yes,36304,124,91
466897,Male,21,1,28,0,< 1 Year,Yes,51285,153,94
466898,Female,26,1,33,0,< 1 Year,Yes,32095,31,109
466899,Male,28,1,11,1,< 1 Year,No,17000,152,217
466900,Male,68,1,46,0,1-2 Year,Yes,40376,26,223
466901,Female,69,1,28,1,1-2 Year,No,51820,60,162
466902,Female,24,1,47,0,< 1 Year,Yes,38438,152,233
466903,Female,47,1,28,0,> 2 Years,Yes,45051,26,50
466904,Male,25,1,45,1,< 1 Year,No,15397,152,273
466905,Female,52,1,28,0,1-2 Year,Yes,36290,26,237
466906,Female,47,1,37,1,1-2 Year,No,30474,128,82
466907,Male,71,1,11,1,1-2 Year,No,37400,124,133
466908,Female,24,1,12,1,< 1 Year,No,25698,152,281
466909,Male,38,1,35,0,1-2 Year,Yes,28625,156,135
466910,Male,25,1,9,0,< 1 Year,No,2630,152,228
466911,Female,24,1,28,1,< 1 Year,No,34989,152,15
466912,Female,22,1,15,0,< 1 Year,No,24403,152,250
466913,Male,58,1,12,0,1-2 Year,Yes,2630,124,203
466914,Female,23,1,28,1,< 1 Year,No,65734,152,18
466915,Male,23,1,28,0,1-2 Year,Yes,31512,122,229
466916,Male,43,1,9,0,1-2 Year,Yes,39162,124,207
466917,Female,32,1,11,0,< 1 Year,Yes,35872,152,157
466918,Male,52,1,30,1,1-2 Year,No,30904,26,14
466919,Female,52,1,28,1,1-2 Year,No,67978,26,193
466920,Male,24,1,8,1,< 1 Year,No,37565,152,234
466921,Male,63,1,30,1,1-2 Year,Yes,2630,124,71
466922,Female,28,1,28,1,< 1 Year,No,47932,152,228
466923,Male,43,1,28,1,1-2 Year,No,28757,37,47
466924,Female,43,1,41,0,1-2 Year,Yes,31467,26,105
466925,Female,47,1,28,1,1-2 Year,No,32468,4,53
466926,Male,50,1,28,0,1-2 Year,Yes,48302,124,90
466927,Female,39,1,21,0,1-2 Year,Yes,27741,124,295
466928,Female,25,1,28,0,< 1 Year,No,2630,1,242
466929,Female,24,1,11,1,< 1 Year,No,29766,152,192
466930,Female,25,1,37,1,< 1 Year,No,35500,160,224
466931,Female,44,1,8,1,1-2 Year,No,41820,26,285
466932,Male,63,1,18,0,1-2 Year,Yes,24137,26,176
466933,Male,31,1,29,0,1-2 Year,Yes,2630,157,69
466934,Male,43,1,8,0,1-2 Year,Yes,29225,26,54
466935,Female,24,1,29,1,< 1 Year,No,36429,152,60
466936,Male,26,1,30,1,< 1 Year,No,44547,152,284
466937,Male,28,1,46,1,< 1 Year,No,26237,152,145
466938,Male,25,1,28,1,< 1 Year,No,31052,152,59
466939,Male,30,1,28,0,< 1 Year,Yes,54020,152,258
466940,Male,24,1,3,1,< 1 Year,No,27188,152,128
466941,Female,29,1,41,1,< 1 Year,No,27345,153,256
466942,Female,25,1,15,1,< 1 Year,No,42197,152,63
466943,Male,39,1,5,0,1-2 Year,Yes,31265,163,229
466944,Male,21,1,29,1,< 1 Year,No,39575,152,180
466945,Male,58,1,28,1,1-2 Year,No,43431,124,108
466946,Female,55,1,28,0,1-2 Year,Yes,46160,26,104
466947,Male,20,1,8,1,< 1 Year,No,26048,160,254
466948,Male,25,1,25,1,< 1 Year,No,27762,152,38
466949,Male,24,1,29,1,< 1 Year,No,33397,152,103
466950,Female,27,1,47,1,< 1 Year,No,25803,152,138
466951,Male,38,1,28,0,1-2 Year,Yes,46235,26,227
466952,Male,58,1,52,1,1-2 Year,No,2630,124,257
466953,Male,28,1,41,1,< 1 Year,No,37714,152,32
466954,Male,23,1,37,1,< 1 Year,No,39028,152,31
466955,Female,69,1,28,0,> 2 Years,Yes,23420,26,268
466956,Male,40,1,29,0,1-2 Year,Yes,27785,124,45
466957,Male,61,1,40,0,1-2 Year,Yes,46621,124,30
466958,Male,33,1,13,0,1-2 Year,Yes,28682,124,59
466959,Male,56,1,28,1,1-2 Year,Yes,58015,124,238
466960,Male,22,1,35,1,< 1 Year,No,27183,152,32
466961,Female,32,1,28,1,1-2 Year,No,63135,26,276
466962,Female,50,1,7,1,1-2 Year,No,24254,124,165
466963,Male,30,1,28,1,1-2 Year,No,2630,157,269
466964,Male,25,1,46,0,1-2 Year,Yes,2630,156,185
466965,Female,66,1,28,0,> 2 Years,Yes,37473,26,297
466966,Female,22,1,41,1,< 1 Year,No,31198,152,159
466967,Male,56,1,41,0,1-2 Year,Yes,2630,156,27
466968,Male,70,1,41,1,1-2 Year,No,34217,124,177
466969,Male,34,1,28,0,1-2 Year,Yes,46411,124,126
466970,Male,22,1,32,1,< 1 Year,No,24955,152,279
466971,Female,49,1,39,0,1-2 Year,Yes,30136,124,243
466972,Female,25,1,3,1,< 1 Year,No,34955,152,170
466973,Male,50,1,45,0,1-2 Year,Yes,29028,157,123
466974,Male,22,1,47,1,< 1 Year,No,44879,152,105
466975,Female,22,1,28,1,< 1 Year,No,29383,152,54
466976,Female,27,1,50,1,< 1 Year,No,33625,107,109
466977,Female,26,1,16,0,< 1 Year,Yes,32252,152,95
466978,Male,20,1,33,0,< 1 Year,Yes,2630,163,42
466979,Female,47,1,28,0,1-2 Year,Yes,36249,26,27
466980,Male,50,1,28,0,> 2 Years,Yes,65213,26,264
466981,Male,35,1,8,0,1-2 Year,No,22411,124,207
466982,Female,56,1,8,0,1-2 Year,Yes,59822,26,173
466983,Male,40,1,10,1,1-2 Year,No,2630,152,125
466984,Female,53,1,28,0,> 2 Years,Yes,45088,26,253
466985,Male,41,1,28,0,1-2 Year,Yes,48735,124,66
466986,Female,38,1,7,1,1-2 Year,No,36695,122,31
466987,Female,29,1,11,1,< 1 Year,No,31690,152,199
466988,Male,69,1,28,0,1-2 Year,Yes,46649,42,175
466989,Male,45,1,28,0,1-2 Year,Yes,33866,124,237
466990,Male,60,1,43,0,1-2 Year,Yes,51672,26,71
466991,Male,43,1,46,1,1-2 Year,No,2630,124,133
466992,Female,39,1,26,0,1-2 Year,Yes,27230,22,11
466993,Male,26,1,8,1,< 1 Year,No,41625,152,205
466994,Male,57,1,8,0,1-2 Year,Yes,40665,26,233
466995,Female,49,1,28,0,1-2 Year,Yes,37015,26,253
466996,Female,22,1,2,0,< 1 Year,Yes,35343,152,57
466997,Male,23,1,8,1,< 1 Year,No,27074,152,210
466998,Male,25,1,44,1,< 1 Year,No,28881,152,277
466999,Male,56,1,28,0,1-2 Year,Yes,44884,26,148
467000,Female,22,1,24,1,< 1 Year,No,28652,160,21
467001,Male,63,1,46,1,1-2 Year,No,32093,124,194
467002,Male,58,1,41,0,1-2 Year,Yes,45193,124,44
467003,Male,59,1,28,0,1-2 Year,Yes,41663,124,57
467004,Male,46,1,29,1,1-2 Year,No,24730,124,141
467005,Female,26,1,39,0,< 1 Year,Yes,37376,26,294
467006,Female,78,1,28,1,1-2 Year,No,26040,26,250
467007,Female,23,1,8,0,< 1 Year,Yes,66301,152,17
467008,Male,68,1,48,1,1-2 Year,No,2630,15,238
467009,Male,44,1,28,1,1-2 Year,No,37369,122,269
467010,Male,27,1,27,1,< 1 Year,No,28448,152,109
467011,Male,60,1,28,0,> 2 Years,Yes,50167,122,255
467012,Female,28,1,33,0,< 1 Year,Yes,2630,160,223
